id_wikidata	materia
Q101998	Biología
Q1029907	Biología
Q103191	Biología
Q104053	Biología
Q1049866	Biología
Q1057	Biología
Q1059	Biología
Q106016	Biología
Q106227	Biología
Q1063	Biología
Q107087885	Biología
Q10811	Biología
Q10876	Biología
Q10892	Biología
Q10908	Biología
Q11053	Biología
Q11068	Biología
Q11078	Biología
Q1112860	Biología
Q11188	Biología
Q11358	Biología
Q11364	Biología
Q11367	Biología
Q11369	Biología
Q1140772	Biología
Q11978	Biología
Q11982	Biología
Q11995	Biología
Q1205637	Biología
Q12152	Biología
Q1216998	Biología
Q123619	Biología
Q124794	Biología
Q125928	Biología
Q127006	Biología
Q131683	Biología
Q133895	Biología
Q144019	Biología
Q14763008	Biología
Q152	Biología
Q1530280	Biología
Q1541064	Biología
Q159462	Biología
Q1612119	Biología
Q162643	Biología
Q162657	Biología
Q162668	Biología
Q16399	Biología
Q1645075	Biología
Q166231	Biología
Q167336	Biología
Q167751	Biología
Q169324	Biología
Q169953	Biología
Q1703635	Biología
Q173710	Biología
Q177935	Biología
Q178694	Biología
Q179217	Biología
Q182353	Biología
Q182726	Biología
Q185589	Biología
Q187181	Biología
Q187215	Biología
Q188193	Biología
Q188909	Biología
Q188941	Biología
Q189967	Biología
Q190553	Biología
Q19081	Biología
Q192560	Biología
Q194277	Biología
Q199403	Biología
Q200779	Biología
Q2022868	Biología
Q206229	Biología
Q206913	Biología
Q21100485	Biología
Q211675	Biología
Q211935	Biología
Q2142347	Biología
Q216818	Biología
Q227564	Biología
Q23852	Biología
Q2419844	Biología
Q242125	Biología
Q244145	Biología
Q25241	Biología
Q25314	Biología
Q265868	Biología
Q2666904	Biología
Q2707809	Biología
Q2850020	Biología
Q28598	Biología
Q29548	Biología
Q29867336	Biología
Q336	Biología
Q3454555	Biología
Q34581	Biología
Q37748	Biología
Q37813	Biología
Q3829749	Biología
Q3829757	Biología
Q3911174	Biología
Q39572	Biología
Q39833	Biología
Q40260	Biología
Q40397	Biología
Q40763	Biología
Q41760	Biología
Q420	Biología
Q422106	Biología
Q42244	Biología
Q422812	Biología
Q42762	Biología
Q428253	Biología
Q42918	Biología
Q42982	Biología
Q43054	Biología
Q43478	Biología
Q43619	Biología
Q43806	Biología
Q46857	Biología
Q47041	Biología
Q47273	Biología
Q483213	Biología
Q49974	Biología
Q585259	Biología
Q58734	Biología
Q622896	Biología
Q635162	Biología
Q650401	Biología
Q7020	Biología
Q7060553	Biología
Q712378	Biología
Q7150	Biología
Q715347	Biología
Q7155	Biología
Q7162	Biología
Q7187	Biología
Q726543	Biología
Q729	Biología
Q7365	Biología
Q7380	Biología
Q7430	Biología
Q7432	Biología
Q744962	Biología
Q756	Biología
Q75865	Biología
Q764	Biología
Q7868	Biología
Q7873	Biología
Q7886	Biología
Q7886088	Biología
Q7891	Biología
Q7895	Biología
Q7942	Biología
Q79460	Biología
Q79749	Biología
Q79899	Biología
Q79927	Biología
Q8047	Biología
Q8054	Biología
Q80726	Biología
Q808	Biología
Q80863	Biología
Q821413	Biología
Q82551	Biología
Q83181	Biología
Q83330	Biología
Q83864	Biología
Q83944	Biología
Q842083	Biología
Q844342	Biología
Q846303	Biología
Q8514	Biología
Q9050360	Biología
Q912751	Biología
Q9368	Biología
Q9444	Biología
Q9618	Biología
Q9621	Biología
Q9639	Biología
Q9644	Biología
Q9649	Biología
Q97371805	Biología
Q101395	Química
Q101487	Química
Q101497	Química
Q102500	Química
Q103230	Química
Q104837	Química
Q104946	Química
Q10693	Química
Q1079788	Química
Q11158	Química
Q11173	Química
Q11193	Química
Q11344	Química
Q11426	Química
Q11430	Química
Q11432	Química
Q11448	Química
Q11473	Química
Q11523	Química
Q12385831	Química
Q12453	Química
Q12571883	Química
Q127920	Química
Q12969754	Química
Q131594	Química
Q133235	Química
Q134856	Química
Q13533728	Química
Q137056	Química
Q146505	Química
Q1468684	Química
Q156	Química
Q159226	Química
Q161064	Química
Q1621273	Química
Q162908	Química
Q167198	Química
Q169336	Química
Q170409	Química
Q170731	Química
Q170744	Química
Q171407	Química
Q172280	Química
Q172948	Química
Q174211	Química
Q175974	Química
Q177625	Química
Q1786087	Química
Q178697	Química
Q179380	Química
Q179856	Química
Q181780	Química
Q182527	Química
Q182854	Química
Q188862	Química
Q189520	Química
Q190382	Química
Q190444	Química
Q190474	Química
Q191390	Química
Q191785	Química
Q192690	Química
Q193068	Química
Q193523	Química
Q19557	Química
Q19563	Química
Q19596	Química
Q19600	Química
Q19609	Química
Q19933904	Química
Q200286	Química
Q208348	Química
Q208465	Química
Q209082	Química
Q213185	Química
Q220089	Química
Q2225	Química
Q2294	Química
Q230731	Química
Q230937	Química
Q2348	Química
Q2356542	Química
Q2362761	Química
Q2366155	Química
Q23809	Química
Q245031	Química
Q25276	Química
Q254329	Química
Q2608426	Química
Q2661322	Química
Q267298	Química
Q2704619	Química
Q271580	Química
Q274116	Química
Q274511	Química
Q275411	Química
Q28784	Química
Q306786	Química
Q320388	Química
Q325519	Química
Q337120	Química
Q3394849	Química
Q36496	Química
Q36534	Química
Q3686031	Química
Q368639	Química
Q37147	Química
Q378751	Química
Q3829752	Química
Q3840065	Química
Q3931202	Química
Q407142	Química
Q40936	Química
Q41088690	Química
Q41509	Química
Q41581	Química
Q425597	Química
Q43116	Química
Q43648	Química
Q44424	Química
Q45003	Química
Q47319	Química
Q483261	Química
Q483769	Química
Q484152	Química
Q487112	Química
Q497173	Química
Q506623	Química
Q53859	Química
Q53860	Química
Q542929	Química
Q5447188	Química
Q556036	Química
Q60661	Química
Q623	Química
Q62500	Química
Q64403	Química
Q646	Química
Q6503924	Química
Q66392	Química
Q719461	Química
Q749635	Química
Q751124	Química
Q764285	Química
Q777948	Química
Q7877	Química
Q78974	Química
Q79529	Química
Q80097	Química
Q81163	Química
Q81406	Química
Q82682	Química
Q83147	Química
Q857809	Química
Q898312	Química
Q900337	Química
Q906964	Química
Q911437	Química
Q911916	Química
Q912546	Química
Q1048268	Ciudadanía
Q105210	Ciudadanía
Q1053185	Ciudadanía
Q105985	Ciudadanía
Q107047419	Ciudadanía
Q1117578	Ciudadanía
Q11204	Ciudadanía
Q113453	Ciudadanía
Q1172506	Ciudadanía
Q1203182	Ciudadanía
Q12147	Ciudadanía
Q1221208	Ciudadanía
Q12244504	Ciudadanía
Q1274327	Ciudadanía
Q1307214	Ciudadanía
Q131201	Ciudadanía
Q13416790	Ciudadanía
Q15141478	Ciudadanía
Q1517200	Ciudadanía
Q1522115	Ciudadanía
Q16110	Ciudadanía
Q1641089	Ciudadanía
Q16482934	Ciudadanía
Q16577084	Ciudadanía
Q170075	Ciudadanía
Q1710033	Ciudadanía
Q1717246	Ciudadanía
Q1765801	Ciudadanía
Q180388	Ciudadanía
Q183039	Ciudadanía
Q184708	Ciudadanía
Q1851928	Ciudadanía
Q187	Ciudadanía
Q188843	Ciudadanía
Q189066	Ciudadanía
Q190656	Ciudadanía
Q198	Ciudadanía
Q20823810	Ciudadanía
Q21192987	Ciudadanía
Q21193084	Ciudadanía
Q212114	Ciudadanía
Q212141	Ciudadanía
Q220563	Ciudadanía
Q223569	Ciudadanía
Q2426831	Ciudadanía
Q244752	Ciudadanía
Q245992	Ciudadanía
Q24940421	Ciudadanía
Q24962887	Ciudadanía
Q262525	Ciudadanía
Q2717283	Ciudadanía
Q2855609	Ciudadanía
Q29581660	Ciudadanía
Q2979	Ciudadanía
Q3487980	Ciudadanía
Q35798	Ciudadanía
Q3624391	Ciudadanía
Q363404	Ciudadanía
Q3679730	Ciudadanía
Q3687301	Ciudadanía
Q3687318	Ciudadanía
Q3709055	Ciudadanía
Q3709090	Ciudadanía
Q3709150	Ciudadanía
Q3712790	Ciudadanía
Q3714733	Ciudadanía
Q37470	Ciudadanía
Q3773971	Ciudadanía
Q3885112	Ciudadanía
Q3885626	Ciudadanía
Q3968723	Ciudadanía
Q41550	Ciudadanía
Q42970	Ciudadanía
Q452421	Ciudadanía
Q454	Ciudadanía
Q47423	Ciudadanía
Q484652	Ciudadanía
Q48800793	Ciudadanía
Q4916	Ciudadanía
Q4951	Ciudadanía
Q497743	Ciudadanía
Q536814	Ciudadanía
Q60837604	Ciudadanía
Q6241	Ciudadanía
Q6303109	Ciudadanía
Q669701	Ciudadanía
Q7164	Ciudadanía
Q7174	Ciudadanía
Q7178	Ciudadanía
Q7181	Ciudadanía
Q7184	Ciudadanía
Q7275	Ciudadanía
Q740308	Ciudadanía
Q747074	Ciudadanía
Q748720	Ciudadanía
Q7649586	Ciudadanía
Q7801	Ciudadanía
Q7804	Ciudadanía
Q7809	Ciudadanía
Q7813	Ciudadanía
Q79896	Ciudadanía
Q79913	Ciudadanía
Q8425	Ciudadanía
Q8436	Ciudadanía
Q858700	Ciudadanía
Q861581	Ciudadanía
Q874405	Ciudadanía
Q8880	Ciudadanía
Q8886	Ciudadanía
Q8889	Ciudadanía
Q8896	Ciudadanía
Q954112	Ciudadanía
Q955276	Ciudadanía
Q977345	Ciudadanía
Q981005	Ciudadanía
Q103639	Derecho y economía
Q1053947	Derecho y economía
Q1054168	Derecho y economía
Q1063076	Derecho y economía
Q107087895	Derecho y economía
Q1123840	Derecho y economía
Q1127188	Derecho y economía
Q1130200	Derecho y economía
Q1142948	Derecho y economía
Q11691	Derecho y economía
Q1186690	Derecho y economía
Q129238	Derecho y economía
Q131524	Derecho y economía
Q1367590	Derecho y economía
Q1415187	Derecho y economía
Q1468865	Derecho y economía
Q1479995	Derecho y economía
Q154954	Derecho y economía
Q155076	Derecho y economía
Q159810	Derecho y economía
Q160151	Derecho y economía
Q163740	Derecho y economía
Q16605989	Derecho y economía
Q166656	Derecho y economía
Q178476	Derecho y economía
Q178803	Derecho y economía
Q179073	Derecho y economía
Q180107	Derecho y economía
Q182076	Derecho y economía
Q18288972	Derecho y economía
Q182985	Derecho y economía
Q183384	Derecho y economía
Q188485	Derecho y economía
Q19013759	Derecho y economía
Q190258	Derecho y economía
Q192270	Derecho y economía
Q192311	Derecho y economía
Q192796	Derecho y economía
Q192886	Derecho y economía
Q1968864	Derecho y economía
Q200435	Derecho y economía
Q2029841	Derecho y economía
Q205665	Derecho y economía
Q210947	Derecho y economía
Q216200	Derecho y economía
Q22687	Derecho y economía
Q22688	Derecho y economía
Q237789	Derecho y economía
Q2386606	Derecho y economía
Q2424752	Derecho y economía
Q2476047	Derecho y economía
Q25399103	Derecho y economía
Q2542563	Derecho y economía
Q2585623	Derecho y economía
Q2641256	Derecho y economía
Q265236	Derecho y economía
Q2674302	Derecho y economía
Q271855	Derecho y economía
Q3030513	Derecho y economía
Q305186	Derecho y economía
Q30898828	Derecho y economía
Q319622	Derecho y economía
Q32098	Derecho y economía
Q3242046	Derecho y economía
Q328293	Derecho y economía
Q35865	Derecho y economía
Q3614420	Derecho y economía
Q3625580	Derecho y economía
Q3629172	Derecho y economía
Q3712200	Derecho y economía
Q3726248	Derecho y economía
Q3747503	Derecho y economía
Q3747514	Derecho y economía
Q3760900	Derecho y economía
Q37654	Derecho y economía
Q3797511	Derecho y economía
Q3797566	Derecho y economía
Q3802136	Derecho y economía
Q3829739	Derecho y economía
Q3829748	Derecho y economía
Q3831756	Derecho y economía
Q3832507	Derecho y economía
Q384014	Derecho y economía
Q3858501	Derecho y economía
Q3927762	Derecho y economía
Q3965152	Derecho y economía
Q3968617	Derecho y economía
Q3968632	Derecho y economía
Q3984773	Derecho y economía
Q41171	Derecho y economía
Q41207	Derecho y economía
Q42008	Derecho y economía
Q42138	Derecho y economía
Q42876	Derecho y economía
Q4290	Derecho y economía
Q43109	Derecho y economía
Q43637	Derecho y economía
Q43702	Derecho y economía
Q4394526	Derecho y economía
Q4530482	Derecho y economía
Q471855	Derecho y economía
Q47359	Derecho y economía
Q48204	Derecho y economía
Q484847	Derecho y economía
Q520878	Derecho y economía
Q52834234	Derecho y economía
Q555118	Derecho y economía
Q555911	Derecho y economía
Q582577	Derecho y economía
Q584804	Derecho y economía
Q598188	Derecho y economía
Q6093518	Derecho y economía
Q6216	Derecho y economía
Q633872	Derecho y economía
Q636109	Derecho y economía
Q653953	Derecho y economía
Q656365	Derecho y economía
Q66100	Derecho y economía
Q685744	Derecho y economía
Q6881511	Derecho y economía
Q7184037	Derecho y economía
Q719967	Derecho y economía
Q7243161	Derecho y economía
Q7257739	Derecho y economía
Q7269	Derecho y economía
Q7270	Derecho y economía
Q7278	Derecho y economía
Q739302	Derecho y economía
Q746515	Derecho y economía
Q7748	Derecho y economía
Q7755	Derecho y economía
Q7825	Derecho y economía
Q783794	Derecho y economía
Q796897	Derecho y economía
Q806176	Derecho y economía
Q81329802	Derecho y economía
Q8134	Derecho y economía
Q841424	Derecho y economía
Q842112	Derecho y economía
Q8458	Derecho y economía
Q846882	Derecho y economía
Q878070	Derecho y economía
Q8901	Derecho y economía
Q9317	Derecho y economía
Q93288	Derecho y economía
Q9381	Derecho y economía
Q97284968	Derecho y economía
Q102585	Filosofía
Q10261	Filosofía
Q102851	Filosofía
Q1061693	Filosofía
Q107342	Filosofía
Q1191320	Filosofía
Q123397	Filosofía
Q1248980	Filosofía
Q125249	Filosofía
Q125551	Filosofía
Q126692	Filosofía
Q12718	Filosofía
Q127398	Filosofía
Q1290	Filosofía
Q131015	Filosofía
Q131117	Filosofía
Q131805	Filosofía
Q132157	Filosofía
Q134189	Filosofía
Q1399	Filosofía
Q140694	Filosofía
Q1430	Filosofía
Q153034	Filosofía
Q153232	Filosofía
Q1541	Filosofía
Q154751	Filosofía
Q154959	Filosofía
Q15975	Filosofía
Q159905	Filosofía
Q160362	Filosofía
Q160460	Filosofía
Q160590	Filosofía
Q162145	Filosofía
Q165589	Filosofía
Q166955	Filosofía
Q169243	Filosofía
Q170472	Filosofía
Q171677	Filosofía
Q174929	Filosofía
Q178540	Filosofía
Q178668	Filosofía
Q178709	Filosofía
Q1789540	Filosofía
Q179235	Filosofía
Q179541	Filosofía
Q179785	Filosofía
Q182123	Filosofía
Q182128	Filosofía
Q183144	Filosofía
Q184226	Filosofía
Q184500	Filosofía
Q187520	Filosofía
Q188883	Filosofía
Q189380	Filosofía
Q189597	Filosofía
Q190279	Filosofía
Q190944	Filosofía
Q191359	Filosofía
Q191776	Filosofía
Q192292	Filosofía
Q192313	Filosofía
Q192374	Filosofía
Q192447	Filosofía
Q193769	Filosofía
Q1998646	Filosofía
Q203445	Filosofía
Q2054	Filosofía
Q208238	Filosofía
Q214115	Filosofía
Q2142166	Filosofía
Q214816	Filosofía
Q2236765	Filosofía
Q2236965	Filosofía
Q22738	Filosofía
Q233711	Filosofía
Q254982	Filosofía
Q258369	Filosofía
Q2636432	Filosofía
Q264028	Filosofía
Q264592	Filosofía
Q272119	Filosofía
Q2733908	Filosofía
Q309818	Filosofía
Q310916	Filosofía
Q314488	Filosofía
Q315357	Filosofía
Q316559	Filosofía
Q317098	Filosofía
Q318787	Filosofía
Q334154	Filosofía
Q337311	Filosofía
Q35802	Filosofía
Q36303	Filosofía
Q36330	Filosofía
Q37160	Filosofía
Q37388	Filosofía
Q3745515	Filosofía
Q37577	Filosofía
Q37621	Filosofía
Q378706	Filosofía
Q3796473	Filosofía
Q3796476	Filosofía
Q38066	Filosofía
Q38193	Filosofía
Q39837	Filosofía
Q40591	Filosofía
Q41155	Filosofía
Q41568	Filosofía
Q41630	Filosofía
Q41980	Filosofía
Q42156	Filosofía
Q42458	Filosofía
Q42544	Filosofía
Q4295	Filosofía
Q43216	Filosofía
Q435006	Filosofía
Q43746	Filosofía
Q43936	Filosofía
Q43939	Filosofía
Q44272	Filosofía
Q447	Filosofía
Q457986	Filosofía
Q463846	Filosofía
Q47154	Filosofía
Q48235	Filosofía
Q48301	Filosofía
Q50020	Filosofía
Q57196	Filosofía
Q58586	Filosofía
Q59138	Filosofía
Q60070	Filosofía
Q60080	Filosofía
Q602201	Filosofía
Q6512	Filosofía
Q6527	Filosofía
Q661655	Filosofía
Q679842	Filosofía
Q70991	Filosofía
Q7264	Filosofía
Q737560	Filosofía
Q744738	Filosofía
Q76325	Filosofía
Q76356	Filosofía
Q76516	Filosofía
Q78484	Filosofía
Q8011	Filosofía
Q8018	Filosofía
Q80612	Filosofía
Q80968	Filosofía
Q81244	Filosofía
Q82049	Filosofía
Q82778	Filosofía
Q83041	Filosofía
Q83375	Filosofía
Q839475	Filosofía
Q859	Filosofía
Q868	Filosofía
Q8739	Filosofía
Q8963	Filosofía
Q9047	Filosofía
Q913	Filosofía
Q917440	Filosofía
Q9191	Filosofía
Q9215	Filosofía
Q9235	Filosofía
Q93113	Filosofía
Q9312	Filosofía
Q9353	Filosofía
Q9358	Filosofía
Q9391	Filosofía
Q93996	Filosofía
Q9438	Filosofía
Q101965	Física
Q102205	Física
Q1056761	Física
Q1068091	Física
Q107715	Física
Q11376	Física
Q11382	Física
Q11402	Física
Q11412	Física
Q11423	Física
Q11435	Física
Q11438	Física
Q11465	Física
Q11466	Física
Q11476	Física
Q11500	Física
Q117701	Física
Q1185557	Física
Q12089457	Física
Q12457	Física
Q128709	Física
Q1403517	Física
Q14620	Física
Q161254	Física
Q161462	Física
Q161635	Física
Q165939	Física
Q170749	Física
Q172881	Física
Q178192	Física
Q178733	Física
Q179388	Física
Q17996169	Física
Q181175	Física
Q181328	Física
Q181365	Física
Q181404	Física
Q184550	Física
Q184876	Física
Q185357	Física
Q186300	Física
Q190070	Física
Q190291	Física
Q192388	Física
Q192735	Física
Q192788	Física
Q193846	Física
Q196538	Física
Q2035846	Física
Q20702	Física
Q210546	Física
Q212126	Física
Q215007	Física
Q216320	Física
Q217113	Física
Q219142	Física
Q219207	Física
Q2297853	Física
Q2305665	Física
Q2481895	Física
Q25288	Física
Q25342	Física
Q2642081	Física
Q2945123	Física
Q29539	Física
Q3057447	Física
Q307	Física
Q313600	Física
Q3748907	Física
Q38433	Física
Q39297	Física
Q394	Física
Q39552	Física
Q40164	Física
Q41273	Física
Q4213	Física
Q42213	Física
Q44432	Física
Q44528	Física
Q46276	Física
Q47574	Física
Q48103	Física
Q487756	Física
Q50380212	Física
Q558066	Física
Q6485344	Física
Q673166	Física
Q675287	Física
Q715746	Física
Q716915	Física
Q7364	Física
Q768575	Física
Q7783183	Física
Q79782	Física
Q81809	Física
Q822938	Física
Q82580	Física
Q829564	Física
Q83219	Física
Q865920	Física
Q891408	Física
Q907823	Física
Q9128	Física
Q985318	Física
Q1006733	Geografía
Q101420429	Geografía
Q1016	Geografía
Q1019	Geografía
Q1028	Geografía
Q1032	Geografía
Q1033	Geografía
Q104021	Geografía
Q1041	Geografía
Q1045	Geografía
Q1049	Geografía
Q107425	Geografía
Q10858537	Geografía
Q1092661	Geografía
Q114	Geografía
Q11451	Geografía
Q115	Geografía
Q11708	Geografía
Q11750	Geografía
Q119716	Geografía
Q1210	Geografía
Q12143	Geografía
Q1216	Geografía
Q1222	Geografía
Q1237	Geografía
Q123991	Geografía
Q1243	Geografía
Q1246	Geografía
Q1250	Geografía
Q1256	Geografía
Q1263	Geografía
Q12707	Geografía
Q1273	Geografía
Q1279	Geografía
Q1280	Geografía
Q1282	Geografía
Q12831143	Geografía
Q12837	Geografía
Q1284	Geografía
Q1285	Geografía
Q1286	Geografía
Q13116	Geografía
Q131449	Geografía
Q1318388	Geografía
Q1410	Geografía
Q142	Geografía
Q1422116	Geografía
Q14373	Geografía
Q1438	Geografía
Q1443	Geografía
Q1447	Geografía
Q145	Geografía
Q1452	Geografía
Q1458	Geografía
Q1460	Geografía
Q1462	Geografía
Q148	Geografía
Q148993	Geografía
Q15	Geografía
Q155	Geografía
Q1569011	Geografía
Q159	Geografía
Q16	Geografía
Q160091	Geografía
Q167466	Geografía
Q17	Geografía
Q177567	Geografía
Q18	Geografía
Q183	Geografía
Q184	Geografía
Q184382	Geografía
Q188419	Geografía
Q18869	Geografía
Q189	Geografía
Q18965	Geografía
Q191	Geografía
Q191086	Geografía
Q1945600	Geografía
Q1987553	Geografía
Q20	Geografía
Q2001617	Geografía
Q202207	Geografía
Q211	Geografía
Q212	Geografía
Q21235336	Geografía
Q213	Geografía
Q214	Geografía
Q215	Geografía
Q216989	Geografía
Q217	Geografía
Q218	Geografía
Q219	Geografía
Q219060	Geografía
Q221	Geografía
Q222	Geografía
Q224	Geografía
Q225	Geografía
Q22664	Geografía
Q228	Geografía
Q228197	Geografía
Q228201	Geografía
Q229	Geografía
Q232	Geografía
Q233	Geografía
Q23397	Geografía
Q235	Geografía
Q23522	Geografía
Q236	Geografía
Q237	Geografía
Q23718	Geografía
Q238	Geografía
Q241	Geografía
Q244326	Geografía
Q245260	Geografía
Q2472587	Geografía
Q252	Geografía
Q25322	Geografía
Q258	Geografía
Q262	Geografía
Q27	Geografía
Q27381	Geografía
Q27394	Geografía
Q27407	Geografía
Q27433	Geografía
Q27468	Geografía
Q27611	Geografía
Q28	Geografía
Q29	Geografía
Q30	Geografía
Q30198	Geografía
Q3079079	Geografía
Q31	Geografía
Q32	Geografía
Q33	Geografía
Q331439	Geografía
Q3359409	Geografía
Q33829	Geografía
Q34	Geografía
Q347	Geografía
Q35	Geografía
Q35942	Geografía
Q36	Geografía
Q37	Geografía
Q37394	Geografía
Q3739874	Geografía
Q3748031	Geografía
Q3748032	Geografía
Q38	Geografía
Q38272	Geografía
Q385378	Geografía
Q38994	Geografía
Q39	Geografía
Q39731	Geografía
Q40	Geografía
Q4006	Geografía
Q4022	Geografía
Q403	Geografía
Q408	Geografía
Q41	Geografía
Q414	Geografía
Q418	Geografía
Q419	Geografía
Q42225	Geografía
Q423	Geografía
Q42320	Geografía
Q42515	Geografía
Q43	Geografía
Q43262	Geografía
Q4412	Geografía
Q45	Geografía
Q458	Geografía
Q45918	Geografía
Q46	Geografía
Q471822	Geografía
Q48	Geografía
Q485100	Geografía
Q49	Geografía
Q49389	Geografía
Q5055020	Geografía
Q51	Geografía
Q5107	Geografía
Q515	Geografía
Q52062	Geografía
Q538	Geografía
Q54050	Geografía
Q5456	Geografía
Q55	Geografía
Q55638	Geografía
Q55639	Geografía
Q55640	Geografía
Q584	Geografía
Q60140	Geografía
Q601401	Geografía
Q60670	Geografía
Q6266	Geografía
Q6583	Geografía
Q66065	Geografía
Q664	Geografía
Q667552	Geografía
Q668	Geografía
Q69564	Geografía
Q715391	Geografía
Q720060	Geografía
Q720362	Geografía
Q7204	Geografía
Q72499	Geografía
Q736	Geografía
Q7406919	Geografía
Q753858	Geografía
Q7590	Geografía
Q77120	Geografía
Q7785	Geografía
Q781650	Geografía
Q782287	Geografía
Q7892	Geografía
Q79	Geografía
Q794	Geografía
Q796	Geografía
Q801	Geografía
Q80962	Geografía
Q8148	Geografía
Q828	Geografía
Q83356	Geografía
Q843	Geografía
Q8502	Geografía
Q851	Geografía
Q877729	Geografía
Q884	Geografía
Q889	Geografía
Q900636	Geografía
Q912825	Geografía
Q924	Geografía
Q928	Geografía
Q948	Geografía
Q958	Geografía
Q96	Geografía
Q97372097	Geografía
Q974	Geografía
Q102532	Gramática
Q103184	Gramática
Q104083	Gramática
Q104394	Gramática
Q1050744	Gramática
Q1051175	Gramática
Q1084	Gramática
Q10925	Gramática
Q1094061	Gramática
Q1100446	Gramática
Q1101896	Gramática
Q110786	Gramática
Q11169	Gramática
Q112154	Gramática
Q1122094	Gramática
Q117364	Gramática
Q1194697	Gramática
Q1234617	Gramática
