id_wikidata	materia
Q1240211	Gramática
Q12547192	Gramática
Q1317831	Gramática
Q13475484	Gramática
Q1385607	Gramática
Q1402059	Gramática
Q1419215	Gramática
Q146786	Gramática
Q147276	Gramática
Q1475560	Gramática
Q1502460	Gramática
Q1509829	Gramática
Q1520033	Gramática
Q161736	Gramática
Q162378	Gramática
Q164573	Gramática
Q16543336	Gramática
Q166764	Gramática
Q170239	Gramática
Q172008	Gramática
Q174565	Gramática
Q177449	Gramática
Q1775415	Gramática
Q177691	Gramática
Q1780774	Gramática
Q1783714	Gramática
Q178890	Gramática
Q179080	Gramática
Q179230	Gramática
Q180309	Gramática
Q181767	Gramática
Q184932	Gramática
Q187819	Gramática
Q1898328	Gramática
Q190212	Gramática
Q1923028	Gramática
Q202444	Gramática
Q207509	Gramática
Q211101	Gramática
Q216042	Gramática
Q22716	Gramática
Q2403074	Gramática
Q245423	Gramática
Q24905	Gramática
Q2511733	Gramática
Q25619773	Gramática
Q2648497	Gramática
Q27955084	Gramática
Q2824480	Gramática
Q2990574	Gramática
Q30894408	Gramática
Q32518	Gramática
Q338257	Gramática
Q3407566	Gramática
Q34698	Gramática
Q34793275	Gramática
Q3502541	Gramática
Q3502544	Gramática
Q3502553	Gramática
Q3606523	Gramática
Q3606525	Gramática
Q3614985	Gramática
Q3614989	Gramática
Q36224	Gramática
Q36244	Gramática
Q3631250	Gramática
Q36484	Gramática
Q3685146	Gramática
Q3685150	Gramática
Q3685151	Gramática
Q3685153	Gramática
Q3685154	Gramática
Q3685155	Gramática
Q3685156	Gramática
Q3685157	Gramática
Q3685158	Gramática
Q3685159	Gramática
Q3685160	Gramática
Q3685162	Gramática
Q3685163	Gramática
Q3685168	Gramática
Q3685169	Gramática
Q3685171	Gramática
Q3686414	Gramática
Q3774124	Gramática
Q380023	Gramática
Q380057	Gramática
Q38035	Gramática
Q380933	Gramática
Q3877913	Gramática
Q3886299	Gramática
Q3899904	Gramática
Q3910094	Gramática
Q3921587	Gramática
Q3923912	Gramática
Q3923915	Gramática
Q3923999	Gramática
Q3924006	Gramática
Q3924013	Gramática
Q3924014	Gramática
Q3924015	Gramática
Q3924016	Gramática
Q3924021	Gramática
Q3924022	Gramática
Q3953977	Gramática
Q3984890	Gramática
Q4009866	Gramática
Q41796	Gramática
Q436048	Gramática
Q442145	Gramática
Q442485	Gramática
Q465800	Gramática
Q468801	Gramática
Q473746	Gramática
Q474328	Gramática
Q474628	Gramática
Q4833830	Gramática
Q499327	Gramática
Q5051	Gramática
Q550383	Gramática
Q560570	Gramática
Q56682909	Gramática
Q576670	Gramática
Q577714	Gramática
Q5978303	Gramática
Q611474	Gramática
Q623742	Gramática
Q625581	Gramática
Q627319	Gramática
Q63116	Gramática
Q650250	Gramática
Q65131318	Gramática
Q682111	Gramática
Q690940	Gramática
Q728001	Gramática
Q750663	Gramática
Q8043	Gramática
Q814722	Gramática
Q8188	Gramática
Q82622	Gramática
Q830012	Gramática
Q83034	Gramática
Q852201	Gramática
Q944863	Gramática
Q956030	Gramática
Q1246315	[NULL]
Q128234	[NULL]
Q131105	[NULL]
Q138246	[NULL]
Q145599	[NULL]
Q146078	[NULL]
Q146233	[NULL]
Q1502853	[NULL]
Q15141402	[NULL]
Q156986	[NULL]
Q185077	[NULL]
Q19819479	[NULL]
Q20009493	[NULL]
Q202142	[NULL]
Q27716	[NULL]
Q3606519	[NULL]
Q3606520	[NULL]
Q3629385	[NULL]
Q3685147	[NULL]
Q3686839	[NULL]
Q3699374	[NULL]
Q3799475	[NULL]
Q3896644	[NULL]
Q3899885	[NULL]
Q3899915	[NULL]
Q3921589	[NULL]
Q3921592	[NULL]
Q3923913	[NULL]
Q3923993	[NULL]
Q3923994	[NULL]
Q3923995	[NULL]
Q3923997	[NULL]
Q3923998	[NULL]
Q3924002	[NULL]
Q3924007	[NULL]
Q3924009	[NULL]
Q3924012	[NULL]
Q3924018	[NULL]
Q3924019	[NULL]
Q3924020	[NULL]
Q3924023	[NULL]
Q3927097	[NULL]
Q3927887	[NULL]
Q3953978	[NULL]
Q3953983	[NULL]
Q397	[NULL]
Q3984892	[NULL]
Q4009863	[NULL]
Q4009868	[NULL]
Q48801296	[NULL]
Q548470	[NULL]
Q604984	[NULL]
Q731298	[NULL]
Q933483	[NULL]
Q1000462	Ciencias de la computación
Q10135	Ciencias de la computación
Q104851	Ciencias de la computación
Q1049476	Ciencias de la computación
Q1058748	Ciencias de la computación
Q1062677	Ciencias de la computación
Q1069090	Ciencias de la computación
Q1070421	Ciencias de la computación
Q1091461	Ciencias de la computación
Q11030584	Ciencias de la computación
Q11135	Ciencias de la computación
Q11216	Ciencias de la computación
Q11255	Ciencias de la computación
Q1125955	Ciencias de la computación
Q1140685	Ciencias de la computación
Q11660	Ciencias de la computación
Q118171	Ciencias de la computación
Q1189238	Ciencias de la computación
Q121117	Ciencias de la computación
Q1250322	Ciencias de la computación
Q128751	Ciencias de la computación
Q1301371	Ciencias de la computación
Q131164	Ciencias de la computación
Q13166	Ciencias de la computación
Q13407144	Ciencias de la computación
Q1366302	Ciencias de la computación
Q13741	Ciencias de la computación
Q1406	Ciencias de la computación
Q14116	Ciencias de la computación
Q1426186	Ciencias de la computación
Q14656	Ciencias de la computación
Q1508721	Ciencias de la computación
Q155972	Ciencias de la computación
Q15777	Ciencias de la computación
Q160710	Ciencias de la computación
Q163310	Ciencias de la computación
Q168210	Ciencias de la computación
Q170130	Ciencias de la computación
Q170519	Ciencias de la computación
Q171	Ciencias de la computación
Q173183	Ciencias de la computación
Q173212	Ciencias de la computación
Q173285	Ciencias de la computación
Q1747853	Ciencias de la computación
Q174948	Ciencias de la computación
Q174989	Ciencias de la computación
Q1753097	Ciencias de la computación
Q176165	Ciencias de la computación
Q178048	Ciencias de la computación
Q178648	Ciencias de la computación
Q180943	Ciencias de la computación
Q181551	Ciencias de la computación
Q181593	Ciencias de la computación
Q182270	Ciencias de la computación
Q183065	Ciencias de la computación
Q183197	Ciencias de la computación
Q183427	Ciencias de la computación
Q184754	Ciencias de la computación
Q184793	Ciencias de la computación
Q185092	Ciencias de la computación
Q186152	Ciencias de la computación
Q186885	Ciencias de la computación
Q188267	Ciencias de la computación
Q18845397	Ciencias de la computación
Q189088	Ciencias de la computación
Q189210	Ciencias de la computación
Q192525	Ciencias de la computación
Q19541	Ciencias de la computación
Q201339	Ciencias de la computación
Q201456	Ciencias de la computación
Q205084	Ciencias de la computación
Q211496	Ciencias de la computación
Q21198	Ciencias de la computación
Q212542	Ciencias de la computación
Q215206	Ciencias de la computación
Q216601	Ciencias de la computación
Q2192	Ciencias de la computación
Q220849	Ciencias de la computación
Q223679	Ciencias de la computación
Q224055	Ciencias de la computación
Q22645	Ciencias de la computación
Q229367	Ciencias de la computación
Q232207	Ciencias de la computación
Q23808	Ciencias de la computación
Q2407	Ciencias de la computación
Q250	Ciencias de la computación
Q251	Ciencias de la computación
Q254183	Ciencias de la computación
Q2635326	Ciencias de la computación
Q264164	Ciencias de la computación
Q275131	Ciencias de la computación
Q300914	Ciencias de la computación
Q30849	Ciencias de la computación
Q309157	Ciencias de la computación
Q3220391	Ciencias de la computación
Q3240252	Ciencias de la computación
Q327675	Ciencias de la computación
Q339072	Ciencias de la computación
Q3428776	Ciencias de la computación
Q3510521	Ciencias de la computación
Q35127	Ciencias de la computación
Q37045	Ciencias de la computación
Q3761391	Ciencias de la computación
Q388	Ciencias de la computación
Q390557	Ciencias de la computación
Q3909444	Ciencias de la computación
Q3913	Ciencias de la computación
Q3932296	Ciencias de la computación
Q3951866	Ciencias de la computación
Q3960105	Ciencias de la computación
Q3960106	Ciencias de la computación
Q3962	Ciencias de la computación
Q3966	Ciencias de la computación
Q40056	Ciencias de la computación
Q4011400	Ciencias de la computación
Q42591	Ciencias de la computación
Q42979	Ciencias de la computación
Q4321	Ciencias de la computación
Q44127	Ciencias de la computación
Q442781	Ciencias de la computación
Q4439	Ciencias de la computación
Q4479242	Ciencias de la computación
Q46441	Ciencias de la computación
Q466	Ciencias de la computación
Q47146	Ciencias de la computación
Q47506	Ciencias de la computación
Q47607	Ciencias de la computación
Q483639	Ciencias de la computación
Q48493	Ciencias de la computación
Q486598	Ciencias de la computación
Q5082128	Ciencias de la computación
Q52	Ciencias de la computación
Q5254619	Ciencias de la computación
Q5295	Ciencias de la computación
Q5300	Ciencias de la computación
Q54277	Ciencias de la computación
Q55813	Ciencias de la computación
Q56155	Ciencias de la computación
Q5830907	Ciencias de la computación
Q604733	Ciencias de la computación
Q60864	Ciencias de la computación
Q620615	Ciencias de la computación
Q620620	Ciencias de la computación
Q624546	Ciencias de la computación
Q628036	Ciencias de la computación
Q638608	Ciencias de la computación
Q639681	Ciencias de la computación
Q6473564	Ciencias de la computación
Q651022	Ciencias de la computación
Q6661985	Ciencias de la computación
Q68	Ciencias de la computación
Q722507	Ciencias de la computación
Q7247260	Ciencias de la computación
Q7247856	Ciencias de la computación
Q7397	Ciencias de la computación
Q746242	Ciencias de la computación
Q75	Ciencias de la computación
Q7987	Ciencias de la computación
Q80006	Ciencias de la computación
Q80535	Ciencias de la computación
Q81414	Ciencias de la computación
Q815844	Ciencias de la computación
Q818930	Ciencias de la computación
Q81945	Ciencias de la computación
Q82753	Ciencias de la computación
Q82828	Ciencias de la computación
Q8366	Ciencias de la computación
Q838092	Ciencias de la computación
Q838119	Ciencias de la computación
Q842936	Ciencias de la computación
Q844718	Ciencias de la computación
Q846324	Ciencias de la computación
Q8513	Ciencias de la computación
Q860372	Ciencias de la computación
Q868454	Ciencias de la computación
Q869548	Ciencias de la computación
Q877977	Ciencias de la computación
Q8789	Ciencias de la computación
Q8799	Ciencias de la computación
Q8805	Ciencias de la computación
Q8811	Ciencias de la computación
Q8815	Ciencias de la computación
Q8819	Ciencias de la computación
Q9135	Ciencias de la computación
Q9143	Ciencias de la computación
Q9158	Ciencias de la computación
Q920890	Ciencias de la computación
Q93241	Ciencias de la computación
Q93312	Ciencias de la computación
Q934729	Ciencias de la computación
Q94	Ciencias de la computación
Q9662	Ciencias de la computación
Q1024999	Literatura
Q102932	Literatura
Q1029676	Literatura
Q1032190	Literatura
Q1045266	Literatura
Q1053313	Literatura
Q1055609	Literatura
Q1058842	Literatura
Q1064	Literatura
Q1067	Literatura
Q1081300	Literatura
Q1092339	Literatura
Q1092462	Literatura
Q1094598	Literatura
Q1094908	Literatura
Q11033	Literatura
Q1113267	Literatura
Q1131281	Literatura
Q1132008	Literatura
Q11336	Literatura
Q1135521	Literatura
Q1159457	Literatura
Q11690026	Literatura
Q1179618	Literatura
Q1179737	Literatura
Q1193736	Literatura
Q1195304	Literatura
Q1209449	Literatura
Q1216707	Literatura
Q1217941	Literatura
Q1219705	Literatura
Q1227375	Literatura
Q1232053	Literatura
Q1245589	Literatura
Q1246333	Literatura
Q1246391	Literatura
Q1248697	Literatura
Q12807	Literatura
Q131719	Literatura
Q131808	Literatura
Q1328015	Literatura
Q133641	Literatura
Q134221	Literatura
Q1349158	Literatura
Q1352178	Literatura
Q1362030	Literatura
Q1377174	Literatura
Q1394847	Literatura
Q1394860	Literatura
Q1401	Literatura
Q1402	Literatura
Q1402912	Literatura
Q1403	Literatura
Q14185	Literatura
Q1431376	Literatura
Q14378	Literatura
Q1457297	Literatura
Q1473417	Literatura
Q149537	Literatura
Q1517519	Literatura
Q15221996	Literatura
Q153670	Literatura
Q15402102	Literatura
Q154611	Literatura
Q154756	Literatura
Q16166477	Literatura
Q1618027	Literatura
Q161933	Literatura
Q16266320	Literatura
Q1632269	Literatura
Q16323364	Literatura
Q1638370	Literatura
Q16438	Literatura
Q165534	Literatura
Q16619154	Literatura
Q166234	Literatura
Q168962	Literatura
Q172599	Literatura
Q1753902	Literatura
Q1754072	Literatura
Q1766450	Literatura
Q1768303	Literatura
Q177854	Literatura
Q18081	Literatura
Q18084	Literatura
Q185427	Literatura
Q1858041	Literatura
Q18590159	Literatura
Q186162	Literatura
Q187998	Literatura
Q191089	Literatura
Q19140289	Literatura
Q191489	Literatura
Q191850	Literatura
Q191890	Literatura
Q19287983	Literatura
Q193217	Literatura
Q193236	Literatura
Q1935489	Literatura
Q19622368	Literatura
Q19814	Literatura
Q1983009	Literatura
Q199588	Literatura
Q19984772	Literatura
Q2022	Literatura
Q20630333	Literatura
Q2080788	Literatura
Q210854	Literatura
Q21192549	Literatura
Q213457	Literatura
Q213482	Literatura
Q214078	Literatura
Q215198	Literatura
Q216478	Literatura
Q216582	Literatura
Q21670147	Literatura
Q219491	Literatura
Q2238230	Literatura
Q2246931	Literatura
Q2249636	Literatura
Q2250271	Literatura
Q2271183	Literatura
Q2279483	Literatura
Q231781	Literatura
Q232913	Literatura
Q2356529	Literatura
Q2397918	Literatura
Q240576	Literatura
Q241087	Literatura
Q242095	Literatura
Q2450161	Literatura
Q2457695	Literatura
Q2465530	Literatura
Q250414	Literatura
Q25106	Literatura
Q25120	Literatura
Q2541435	Literatura
Q255368	Literatura
Q2566559	Literatura
Q256922	Literatura
Q2571696	Literatura
Q2630581	Literatura
Q2641199	Literatura
Q2641504	Literatura
Q2663007	Literatura
Q268166	Literatura
Q270227	Literatura
Q271814	Literatura
Q274404	Literatura
Q275979	Literatura
Q2778917	Literatura
Q2827083	Literatura
Q28491	Literatura
Q28669829	Literatura
Q28730	Literatura
Q29473	Literatura
Q29521085	Literatura
Q296244	Literatura
Q296272	Literatura
Q3021244	Literatura
Q302218	Literatura
Q309786	Literatura
Q311674	Literatura
Q311802	Literatura
Q316876	Literatura
Q317142	Literatura
Q317267	Literatura
Q319557	Literatura
Q3204179	Literatura
Q3209720	Literatura
Q3210444	Literatura
Q3221445	Literatura
Q3231688	Literatura
Q3233315	Literatura
Q32833	Literatura
Q328747	Literatura
Q332489	Literatura
Q334188	Literatura
Q338478	Literatura
Q3388095	Literatura
Q3473948	Literatura
Q3484042	Literatura
Q35222	Literatura
Q3538152	Literatura
Q3602853	Literatura
Q3602986	Literatura
Q3603993	Literatura
Q3607564	Literatura
Q3612319	Literatura
Q3612364	Literatura
Q3614629	Literatura
Q3614974	Literatura
Q3620859	Literatura
Q3655711	Literatura
Q3655724	Literatura
Q366270	Literatura
Q3664263	Literatura
Q3676454	Literatura
Q3678183	Literatura
Q3680468	Literatura
Q368206	Literatura
Q3684237	Literatura
Q3686204	Literatura
Q3687261	Literatura
Q3713933	Literatura
Q3718889	Literatura
Q3724493	Literatura
Q3730656	Literatura
Q3730666	Literatura
Q3731066	Literatura
Q3743412	Literatura
Q3751591	Literatura
Q37560	Literatura
Q375998	Literatura
Q3762204	Literatura
Q3771771	Literatura
Q3772477	Literatura
Q37853	Literatura
Q378645	Literatura
Q378658	Literatura
Q3790944	Literatura
Q3791315	Literatura
Q3791396	Literatura
Q3792578	Literatura
Q3792632	Literatura
Q3792638	Literatura
Q3792984	Literatura
Q3793899	Literatura
Q3794211	Literatura
Q3795058	Literatura
Q3795119	Literatura
Q3795657	Literatura
Q3797326	Literatura
Q3798919	Literatura
Q3801281	Literatura
Q3804209	Literatura
Q3817873	Literatura
Q3817893	Literatura
Q3821511	Literatura
Q3821715	Literatura
Q3821831	Literatura
Q3822537	Literatura
Q3822884	Literatura
Q3822967	Literatura
Q3823572	Literatura
Q3823759	Literatura
Q3823943	Literatura
Q3824693	Literatura
Q3828360	Literatura
Q3828598	Literatura
Q3828908	Literatura
Q3831119	Literatura
Q3831189	Literatura
Q3832975	Literatura
Q3833332	Literatura
Q3855153	Literatura
Q3858037	Literatura
Q3866233	Literatura
Q3866451	Literatura
Q3869127	Literatura
Q3878016	Literatura
Q3880609	Literatura
Q3880858	Literatura
Q3880861	Literatura
Q3884062	Literatura
Q3884066	Literatura
Q3884075	Literatura
Q3884076	Literatura
Q3884085	Literatura
Q3884093	Literatura
Q3884099	Literatura
Q3886794	Literatura
Q389380	Literatura
Q3895154	Literatura
Q3897842	Literatura
Q3902076	Literatura
Q3902653	Literatura
Q3902654	Literatura
Q3906988	Literatura
Q3906998	Literatura
Q3907003	Literatura
Q3909466	Literatura
Q3921796	Literatura
Q3924076	Literatura
Q3926645	Literatura
Q3927678	Literatura
Q3929379	Literatura
Q3935126	Literatura
Q3935840	Literatura
Q3935849	Literatura
Q3937297	Literatura
Q3950814	Literatura
Q3954040	Literatura
Q3955454	Literatura
Q3958154	Literatura
Q3964389	Literatura
Q3966553	Literatura
Q3976804	Literatura
Q3980923	Literatura
Q3982439	Literatura
Q4003208	Literatura
Q4004349	Literatura
Q4004472	Literatura
Q4006171	Literatura
Q4010225	Literatura
Q40185	Literatura
Q4024389	Literatura
Q4302	Literatura
Q43440	Literatura
Q444143	Literatura
Q44601	Literatura
Q448	Literatura
Q4489699	Literatura
Q4501	Literatura
Q451312	Literatura
Q466811	Literatura
Q468658	Literatura
Q468662	Literatura
Q470067	Literatura
Q471523	Literatura
Q471831	Literatura
Q472246	Literatura
Q475477	Literatura
Q47783	Literatura
Q48900	Literatura
Q48922	Literatura
Q492173	Literatura
Q495300	Literatura
Q504	Literatura
Q507738	Literatura
Q509504	Literatura
Q510621	Literatura
Q51178	Literatura
Q521191	Literatura
Q529146	Literatura
Q542036	Literatura
Q542039	Literatura
Q550318	Literatura
Q555291	Literatura
Q55996	Literatura
Q5641190	Literatura
Q580462	Literatura
Q585401	Literatura
Q5977111	Literatura
Q604448	Literatura
Q630832	Literatura
Q631635	Literatura
Q638094	Literatura
Q641651	Literatura
Q641668	Literatura
Q6502703	Literatura
Q650906	Literatura
Q654562	Literatura
Q655618	Literatura
Q660359	Literatura
Q666014	Literatura
Q667340	Literatura
Q669479	Literatura
Q670694	Literatura
Q685342	Literatura
Q704179	Literatura
Q714946	Literatura
Q723569	Literatura
Q723643	Literatura
Q733342	Literatura
Q736348	Literatura
Q73880	Literatura
Q741862	Literatura
Q745578	Literatura
Q769831	Literatura
Q774625	Literatura
Q7791	Literatura
Q779955	Literatura
Q780989	Literatura
Q805130	Literatura
Q818632	Literatura
Q823002	Literatura
Q83003	Literatura
Q83038	Literatura
Q83174	Literatura
Q835520	Literatura
Q836036	Literatura
Q846094	Literatura
Q85861623	Literatura
Q86670010	Literatura
Q873000	Literatura
Q876333	Literatura
Q901417	Literatura
Q921273	Literatura
Q924424	Literatura
Q963619	Literatura
Q964699	Literatura
Q982945	Literatura
Q983263	Literatura
Q995950	Literatura
Q1180565	Literatura
Q1203607	Literatura
Q1230918	Literatura
Q1233645	Literatura
Q1234585	Literatura
Q1390924	Literatura
Q1469987	Literatura
Q172048	Literatura
Q180081	Literatura
Q184890	Literatura
Q193058	Literatura
Q2038843	Literatura
Q204058	Literatura
Q212667	Literatura
Q266459	Literatura
Q298729	Literatura
Q311287	Literatura
Q314677	Literatura
Q350781	Literatura
Q3950773	Literatura
Q3974136	Literatura
Q47130	Literatura
Q47160	Literatura
Q475025	Literatura
Q611895	Literatura
Q678909	Literatura
Q861986	Literatura
Q1022111	Matemática
Q102761	Matemática
Q1062932	Matemática
Q1065257	Matemática
Q1068675	Matemática
Q1069998	Matemática
Q1071270	Matemática
Q10764194	Matemática
Q1079958	Matemática
Q10955875	Matemática
Q11197	Matemática
Q11203	Matemática
Q11214	Matemática
Q1122484	Matemática
Q11229	Matemática
Q1129196	Matemática
Q11345	Matemática
Q11348	Matemática
Q11352	Matemática
Q1136880	Matemática
Q114326	Matemática
Q1147832	Matemática
Q115089	Matemática
Q11518	Matemática
Q11567	Matemática
Q11570	Matemática
Q11573	Matemática
Q11574	Matemática
Q11582	Matemática
Q1197114	Matemática
Q1203075	Matemática
Q120976	Matemática
Q1217677	Matemática
Q1226939	Matemática
Q124255	Matemática
Q1244890	Matemática
Q12503	Matemática
Q12507	Matemática
Q1256164	Matemática
Q12916	Matemática
Q130901	Matemática
Q130998	Matemática
Q131752	Matemática
Q133250	Matemática
Q134237	Matemática
Q1379344	Matemática
Q1401935	Matemática
Q147572	Matemática
Q1509757	Matemática
Q15140913	Matemática
Q152415	Matemática
Q157002	Matemática
Q158688	Matemática
Q16021	Matemática
Q161519	Matemática
Q164	Matemática
Q164321	Matemática
Q1645406	Matemática
Q165301	Matemática
Q165309	Matemática
Q165474	Matemática
Q16592298	Matemática
Q166154	Matemática
Q167	Matemática
Q170008	Matemática
Q170058	Matemática
Q170181	Matemática
Q17278	Matemática
Q17285	Matemática
Q173523	Matemática
Q173817	Matemática
Q174728	Matemática
Q17628883	Matemática
Q177051	Matemática
Q177239	Matemática
Q177646	Matemática
Q179436	Matemática
Q180544	Matemática
Q180907	Matemática
Q181658	Matemática
Q182003	Matemática
Q185359	Matemática
Q185837	Matemática
Q188191	Matemática
Q188804	Matemática
Q189136	Matemática
Q1900125	Matemática
Q190557	Matemática
Q191884	Matemática
Q192439	Matemática
Q193286	Matemática
Q193623	Matemática
Q193796	Matemática
Q193885	Matemática
Q194404	Matemática
Q1971429	Matemática
Q19821	Matemática
Q19985151	Matemática
Q200227	Matemática
Q202805	Matemática
Q203066	Matemática
Q204037	Matemática
Q205	Matemática
Q205034	Matemática
Q206049	Matemática
Q207648	Matemática
Q208216	Matemática
Q209	Matemática
Q210	Matemática
Q211459	Matemática
Q21199	Matemática
Q212794	Matemática
Q215382	Matemática
Q2258559	Matemática
